date,position,song,artist,popularity,duration_ms,album_type,total_tracks,release_date,is_explicit,album_cover_url,genre_list
2024-08-30,1,Patrai,NATTAN & Zé Felipe & O REI DA BATIDINHA,80,113448,single,1,2024-07-21,True,https://i.scdn.co/image/ab67616d0000b273a7600c0d1d475e3069295503,agronejo & arrocha & arrochadeira & forro & sertanejo & sertanejo universitario
2024-08-30,2,Xonei,Jorge & Mateus & Henrique & Juliano,79,154555,single,1,2024-08-15,False,https://i.scdn.co/image/ab67616d0000b27327416a44890cfd0d03889d5b,agronejo & arrocha & musica tocantinense & sertanejo & sertanejo universitario
2024-08-30,3,Saveiro,Kaique e Felipe & Luan Pereira,82,144665,single,1,2024-07-25,False,https://i.scdn.co/image/ab67616d0000b2738918fa0c3cf355061519f67c,agronejo & sertanejo pop
2024-08-30,4,Só Fé,Grelo,83,203337,album,13,2024-07-19,False,https://i.scdn.co/image/ab67616d0000b27341b247657afb83a4bbea0edc,[]
2024-08-30,5,Diferentona,Ícaro e Gilmar & Luan Pereira,83,178290,single,1,2024-07-04,False,https://i.scdn.co/image/ab67616d0000b273b40e581141a9e1c43ee08b6f,agronejo
2024-08-30,6,Wi-Fi - Ao Vivo,Traia Véia & Luan Pereira,82,161312,single,1,2024-07-18,False,https://i.scdn.co/image/ab67616d0000b2737793aab53413a2d1c45179b3,agronejo
2024-08-30,7,THE BOX MEDLEY FUNK 2,THE BOX & Mc Brinquedo & MC Cebezinho & MC Tuto & Mc Laranjinha,83,266666,single,1,2024-04-18,False,https://i.scdn.co/image/ab67616d0000b2732d1affc39c1329a4e3138424,funk bh & funk carioca & funk consciente & funk mtg & funk paulista & trap brasileiro
2024-08-30,8,"Louco, Louco - Ao Vivo",Mari Fernandez & Zé Felipe,80,143060,album,9,2024-07-18,False,https://i.scdn.co/image/ab67616d0000b273f894008a0c65675501ddbf72,agronejo & arrocha & arrochadeira & forro & sertanejo & sertanejo universitario
2024-08-30,9,De Graça ou Pagando,Grelo,79,196702,album,13,2024-07-19,False,https://i.scdn.co/image/ab67616d0000b27341b247657afb83a4bbea0edc,[]
2024-08-30,10,Triplex - Ao Vivo,Matheus Fernandes & Matheus & Kauan,83,178170,single,1,2024-05-22,False,https://i.scdn.co/image/ab67616d0000b2739258fcfe29888e1371f3f812,agronejo & arrocha & forro & pop nacional & sertanejo & sertanejo universitario
2024-08-30,11,Aproveita - Ao Vivo,Clayton & Romário,84,147860,single,6,2024-05-31,False,https://i.scdn.co/image/ab67616d0000b2737f25bafb58ccc4f3f446a471,agronejo & arrocha & sertanejo & sertanejo pop & sertanejo universitario
2024-08-30,12,Mtg Forró e Desmantelo,dj sv & Doug Hits & Manim Vaqueiro,82,149538,single,1,2024-03-20,True,https://i.scdn.co/image/ab67616d0000b2730556e981e6995a54bca3f37a,forro & funk mtg & funk viral & piseiro
2024-08-30,13,Morar Nesse Motel,Gusttavo Lima,66,187037,album,9,2024-08-14,False,https://i.scdn.co/image/ab67616d0000b273f35a936a6d4da331e1fcca4a,agronejo & arrocha & sertanejo & sertanejo universitario
2024-08-30,14,Sagrado Profano,Luísa Sonza & KayBlack,78,196601,album,24,2024-05-28,False,https://i.scdn.co/image/ab67616d0000b273c0b2e3d15b417e3195f493d2,funk carioca & pop nacional & trap brasileiro & trap funk
2024-08-30,15,Me Caiu Tão Bem - Ao Vivo,Murilo Huff & Gustavo Mioto,82,156146,album,11,2024-06-06,False,https://i.scdn.co/image/ab67616d0000b273c61b4691d0ba09631399ffd3,arrocha & sertanejo & sertanejo universitario
2024-08-30,16,MTG QUEM NÃO QUER SOU EU,DJ TOPO & Seu Jorge & Mc Leozin & MC G15,80,123692,single,1,2024-05-10,False,https://i.scdn.co/image/ab67616d0000b27374c88eef75a627b95d41fb62,deboxe & funk bh & funk carioca & funk mtg & funk ostentacao & funk paulista & mpb & rave funk & samba-rock
2024-08-30,17,Die With A Smile,Lady Gaga & Bruno Mars,94,251667,single,1,2024-08-16,False,https://i.scdn.co/image/ab67616d0000b27382ea2e9e1858aa012c57cd45,art pop & dance pop & pop
2024-08-30,18,CLONE - Ao Vivo,Luan Santana,72,164401,single,1,2024-08-22,False,https://i.scdn.co/image/ab67616d0000b273972ea89e99684baaf379b9a9,arrocha & sertanejo & sertanejo universitario
2024-08-30,19,Não Fosse Tão Tarde - MTG Remix,Lou Garcia & Dj Luan Gomes,80,117230,single,1,2024-05-29,False,https://i.scdn.co/image/ab67616d0000b27355e509e9a548cc3ba383f128,speed up brasileiro
2024-08-30,20,Ritmada Interestelar,DJ DUARTE & MC Lipivox & DJ Kayo Original & MC Rondom & Prime Funk,65,192461,single,1,2024-07-05,True,https://i.scdn.co/image/ab67616d0000b273c5e5f68888925ea5d9e8d2d4,deboxe & funk mtg & funk viral
2024-08-30,21,Mistérios,KayBlack & Murillo e LT no Beat,78,136695,single,1,2024-07-16,False,https://i.scdn.co/image/ab67616d0000b273630d910953cb4ecc8b8ea5a7,trap brasileiro & trap funk
2024-08-30,22,Mulher Foda - Ao Vivo,Simone Mendes,80,162190,album,7,2024-07-12,False,https://i.scdn.co/image/ab67616d0000b2731fea415fac229e7d5412b520,sertanejo & sertanejo universitario
2024-08-30,23,CAJU,Liniker,72,266737,album,14,2024-08-19,False,https://i.scdn.co/image/ab67616d0000b2738eb00294c4856633a918e9ce,nova mpb & pop lgbtq+ brasileira
2024-08-30,24,Gosta De Rua - Ao Vivo,Felipe e Rodrigo,71,171335,album,9,2024-05-03,False,https://i.scdn.co/image/ab67616d0000b273d30d9ee56c2524060fbdebc5,sertanejo & sertanejo pop
2024-08-30,25,De Trás Pra Frente - Ao Vivo,Henrique & Juliano,78,163089,album,18,2017-07-07,False,https://i.scdn.co/image/ab67616d0000b27399c540c0f78793fcea84a920,agronejo & arrocha & musica tocantinense & sertanejo & sertanejo universitario
2024-08-30,26,Sempre na Simplicidade,MC LUUKY & MC Ryan SP & Dj Victor & Boladin 211 & MC Vine7,78,300000,single,1,2024-07-17,True,https://i.scdn.co/image/ab67616d0000b27332d417467880c3655db5f348,funk ostentacao & funk paulista
2024-08-30,27,Eu Fujo,Gustavo Mioto,69,157823,single,3,2024-08-16,False,https://i.scdn.co/image/ab67616d0000b273ffd2d660deff5b892388b8db,arrocha & sertanejo & sertanejo universitario
2024-08-30,28,Como Um Beijo,Marcos & Belutti & Nadson O Ferinha,79,205973,single,1,2024-05-24,False,https://i.scdn.co/image/ab67616d0000b273124c6b20b122a12b7c3c2f73,arrocha & forro & sertanejo & sertanejo pop & sertanejo universitario
2024-08-30,29,Nosso Primeiro Beijo - Ao Vivo,Gloria Groove,79,168805,album,13,2024-05-30,False,https://i.scdn.co/image/ab67616d0000b273754467208561e83795213b23,funk carioca & pop lgbtq+ brasileira
2024-08-30,30,A Noite (La Notte) - Ao Vivo,Gusttavo Lima,65,201557,album,9,2024-08-14,False,https://i.scdn.co/image/ab67616d0000b273f35a936a6d4da331e1fcca4a,agronejo & arrocha & sertanejo & sertanejo universitario
2024-08-30,31,Foi Intenso - Ao Vivo,Zé Neto & Cristiano & Ana Castela,71,132057,album,11,2024-07-11,False,https://i.scdn.co/image/ab67616d0000b27373f044b863be0033982cd767,agronejo & arrocha & sertanejo & sertanejo pop & sertanejo universitario
2024-08-30,32,Deixa o Cavalo Correr,Oldilla & Gabb MC & MC LUUKY & Mc Tato & MC Bruno MS & TrapLaudo & Boladin 211,76,389538,single,1,2024-07-31,True,https://i.scdn.co/image/ab67616d0000b273a6967475e3ee7d2ed48381fb,funk consciente & funk viral
2024-08-30,33,BIRDS OF A FEATHER,Billie Eilish,100,210373,album,10,2024-05-17,False,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62,art pop & pop
2024-08-30,34,Cronômetro - Ao Vivo,Matheus & Kauan,77,165301,album,16,2024-07-05,False,https://i.scdn.co/image/ab67616d0000b27313fd8e80d5b8fc0936cf9cc6,agronejo & arrocha & pop nacional & sertanejo & sertanejo universitario
2024-08-30,35,Taste,Sabrina Carpenter,88,157279,album,12,2024-08-23,False,https://i.scdn.co/image/ab67616d0000b273208dc3669313f2c5114c612d,pop
2024-08-30,36,Who,Jimin,94,170887,album,7,2024-07-19,False,https://i.scdn.co/image/ab67616d0000b273f02c451189a709b9a952aaec,k-pop
2024-08-30,37,Sombra Desconhecida - Ao Vivo,Lauana Prado & Zé Neto & Cristiano,79,160885,single,1,2024-06-21,False,https://i.scdn.co/image/ab67616d0000b273a2248f44da4d5fa4cd2647dc,agronejo & arrocha & sertanejo & sertanejo pop & sertanejo universitario
2024-08-30,38,Nem a Pau (feat. Simone Mendes) - Ao Vivo,Yasmin Santos & Simone Mendes,66,161920,single,5,2024-08-08,False,https://i.scdn.co/image/ab67616d0000b27333a3689c8759e79c452361df,sertanejo & sertanejo pop & sertanejo universitario
2024-08-30,39,A Danada Me Ligando,MC Cebezinho & DJ Oreia & MC Tuto & Love Funk & Mc Kako,46,283636,single,1,2024-08-23,True,https://i.scdn.co/image/ab67616d0000b273dc16c0b3939b95e09076ec5e,funk consciente & funk paulista
2024-08-30,40,Os Menino da Nova,Supernova Ent & Niink & Veigh & G.A & Ghard,60,137677,single,1,2024-08-27,False,https://i.scdn.co/image/ab67616d0000b2736dac2b78eae7a997218ab831,trap brasileiro
2024-08-30,41,Filha do Deputado,Mc IG & MC Ryan SP & DJ Glenner & Mc Poze do Rodo & Oruam,63,371852,album,15,2024-08-21,True,https://i.scdn.co/image/ab67616d0000b273f930592368b981a18dad1079,funk carioca & funk consciente & funk mtg & funk paulista & trap brasileiro
2024-08-30,42,Pensa Que É Dois,MC Digu & MC Pipokinha & PIPOKANDO FLUXOS,71,125227,single,1,2024-05-08,True,https://i.scdn.co/image/ab67616d0000b273152157fbf3ef828958f98870,funk carioca & funk mtg
2024-08-30,43,MTG QUERO VER SE VOCÊ TEM ATITUDE,Dj Luan Gomes,76,117576,single,1,2024-07-02,True,https://i.scdn.co/image/ab67616d0000b27313856f898fe673e6de27adfb,[]
2024-08-30,44,Apaguei Pra Todos - Ao Vivo,Ferrugem & Sorriso Maroto,77,198678,album,15,2024-04-18,False,https://i.scdn.co/image/ab67616d0000b2737e6e540930f868acf2af5ac1,funk carioca & pagode & pagode novo & sertanejo universitario
2024-08-30,45,Dedo do Meio - Ao Vivo,Murilo Huff,80,167391,album,7,2024-03-28,False,https://i.scdn.co/image/ab67616d0000b273e16b9a0cfbb3d7259ed01b27,arrocha & sertanejo & sertanejo universitario
2024-08-30,46,Melação - Ao Vivo,Zé Neto & Cristiano & Luan Santana,76,177567,album,11,2024-07-11,False,https://i.scdn.co/image/ab67616d0000b27373f044b863be0033982cd767,agronejo & arrocha & sertanejo & sertanejo universitario
2024-08-30,47,Sonho Dela (Cowboy),CountryBeat & Félix & Léo Souzza,81,113233,single,1,2024-05-03,False,https://i.scdn.co/image/ab67616d0000b27319fbbb30709f49f7d08bb196,[]
2024-08-30,48,Nois Já Tá Rico,Mc IG & MC Ryan SP & Orochi & DJ Glenner & DJ Negret,68,288000,album,15,2024-08-21,False,https://i.scdn.co/image/ab67616d0000b273f930592368b981a18dad1079,brazilian hip hop & funk carioca & funk consciente & funk mtg & funk paulista & trap brasileiro
2024-08-30,49,Amor Na Praia,NATTAN,77,156150,single,1,2024-03-07,False,https://i.scdn.co/image/ab67616d0000b273430015276203dca5020dab68,forro
2024-08-30,50,Rainha da Finesse,WIU,77,166153,album,13,2024-07-10,True,https://i.scdn.co/image/ab67616d0000b273a5c357177015bf3641b2cc89,trap brasileiro
